  CDN: trunk Relative path: CocoaPods-version.yml exists! Returning local because checking is only performed in repo update

Updating spec repo `trunk`
  CDN: trunk Relative path: deprecated_podspecs.txt, has ETag? W/"630dc586-97761"
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.6.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.5.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.4.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.4.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.4.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.4.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.4.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.3.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.3.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.3.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.3.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.3.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.3.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.3.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.2.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.2.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.2.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.1.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.1.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.1.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.9/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.8/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.7/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.6/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.5/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.4/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.2/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.1/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/1.0.0/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.8.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update
  CDN: trunk Relative path: Specs/4/b/e/TZImagePickerController/3.8.3/TZImagePickerController.podspec.json exists! Returning local because checking is only performed in repo update

Comparing resolved specification to the sandbox manifest
  A LBXScan
  A RTCMediaStreamKit
  A ReactiveObjC
  A TZImagePickerController

Downloading dependencies

-> Installing LBXScan (2.5.1)
 > Git download
 > Git download
     $ /usr/bin/git clone https://github.com/MxABC/LBXScan.git /var/folders/zf/71jr2cps0nz9jfv8p9m4h5cc0000gn/T/d20220903-6042-1lhqo18 --template= --single-branch --depth 1 --branch 2.5.1

[!] Error installing LBXScan
 -> RTCMediaStreamKit (1.2.0)
    - ERROR | [iOS] unknown: Encountered an unknown error ([!] /usr/bin/git clone https://github.com/MxABC/LBXScan.git /var/folders/zf/71jr2cps0nz9jfv8p9m4h5cc0000gn/T/d20220903-6042-1lhqo18 --template= --single-branch --depth 1 --branch 2.5.1

Cloning into '/var/folders/zf/71jr2cps0nz9jfv8p9m4h5cc0000gn/T/d20220903-6042-1lhqo18'...
fatal: unable to access 'https://github.com/MxABC/LBXScan.git/': LibreSSL SSL_read: error:02FFF03C:system library:func(4095):Operation timed out, errno 60

/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:144:in `rescue in execute_command'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:141:in `execute_command'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-downloader-1.5.1/lib/cocoapods-downloader/base.rb:166:in `block in executable'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-downloader-1.5.1/lib/cocoapods-downloader/git.rb:101:in `block in clone'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:175:in `block in ui_sub_action'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/user_interface.rb:64:in `section'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:174:in `ui_sub_action'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-downloader-1.5.1/lib/cocoapods-downloader/git.rb:99:in `clone'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-downloader-1.5.1/lib/cocoapods-downloader/git.rb:67:in `download!'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-downloader-1.5.1/lib/cocoapods-downloader/base.rb:82:in `block in download'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:159:in `block in ui_action'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/user_interface.rb:64:in `section'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:158:in `ui_action'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-downloader-1.5.1/lib/cocoapods-downloader/base.rb:80:in `download'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:110:in `download_source'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:77:in `download_request'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader/cache.rb:256:in `download'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader/cache.rb:239:in `block in uncached_pod'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader/cache.rb:266:in `in_tmpdir'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader/cache.rb:238:in `uncached_pod'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader/cache.rb:33:in `download_pod'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/downloader.rb:42:in `download'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer/pod_source_installer.rb:118:in `download_source'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer/pod_source_installer.rb:69:in `install!'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer.rb:563:in `install_source_of_pod'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer.rb:514:in `block (2 levels) in install_pod_sources'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/user_interface.rb:86:in `titled_section'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer.rb:513:in `block in install_pod_sources'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer.rb:496:in `each'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer.rb:496:in `install_pod_sources'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer.rb:255:in `block in download_dependencies'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/user_interface.rb:64:in `section'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/installer.rb:254:in `download_dependencies'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/validator.rb:577:in `block in download_pod'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/validator.rb:577:in `each'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/validator.rb:577:in `download_pod'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/validator.rb:399:in `block in perform_extensive_analysis'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/validator.rb:393:in `each'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/validator.rb:393:in `perform_extensive_analysis'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/validator.rb:130:in `validate'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/push.rb:136:in `validate_podspec'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/push.rb:72:in `run'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/claide-1.1.0/lib/claide/command.rb:334:in `run'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/command.rb:52:in `run'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/bin/pod:55:in `<top (required)>'
/usr/local/bin/pod:23:in `load'
/usr/local/bin/pod:23:in `<main>'
) during validation.

[!] The spec did not pass validation, due to 1 error.

/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/push.rb:138:in `validate_podspec'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-trunk-1.6.0/lib/pod/command/trunk/push.rb:72:in `run'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/claide-1.1.0/lib/claide/command.rb:334:in `run'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/lib/cocoapods/command.rb:52:in `run'
/Users/SailorGa/.rvm/rubies/ruby-2.7.2/lib/ruby/gems/2.7.0/gems/cocoapods-1.11.3/bin/pod:55:in `<top (required)>'
/usr/local/bin/pod:23:in `load'
/usr/local/bin/pod:23:in `<main>'
